1733008954.653909 [[112.26103973 129.41601562]
 [109.13576508 116.53485107]
 [108.24332428 111.6245575 ]
 [116.72129822 132.0796814 ]
 [106.87297821 105.9871521 ]
 [105.80095673 101.3518219 ]
 [104.78672791  96.96269989]
 [  73.13027954   -2.36822891]
 [  73.10816193   -3.90550971]
 [  73.14367676   -5.18810892]
 [  73.25582123   -6.47936344]
 [  73.59983063   -7.48079967]
 [  73.82546997   -8.81103516]
 [  74.12949371  -10.16606331]
 [  74.57001495  -11.55669689]
 [  75.0800705   -12.97549725]
 [  75.54719543  -14.41537189]
 [  76.07111359  -15.89339638]
 [  76.15367889  -18.28271103]
 [  74.12460327  -19.16942406]
 [  74.16262054  -19.66528511]
 [  74.9176178   -21.26231003]
 [  75.39794159  -22.82349777]
 [  76.00047302  -24.45785522]
 [  79.73060608  -27.28922081]
 [  80.57118988  -28.98836517]
 [  81.10021973  -30.84927368]
 [  81.88497925  -32.78475189]
 [  82.47949982  -34.80615234]
 [  83.27689362  -36.67598343]
 [  84.03842163  -38.76844025]
 [  84.77950287  -40.91215515]
 [  85.50965118  -43.10955429]
 [  86.34976959  -45.43181229]
 [  87.20603943  -47.91856766]
 [  88.10767365  -50.42606354]
 [  88.98473358  -53.04662704]
 [  89.97038269  -55.77581787]
 [  90.99306488  -58.62218475]
 [  91.86128998  -61.46557999]
 [  93.02096558  -64.60943604]
 [  94.1749649   -67.86276245]
 [  94.11618042  -70.42129517]
 [  95.50367737  -74.06949615]
 [  97.87068176  -78.55911255]
 [  98.08276367  -81.67204285]
 [  99.2780838   -85.6186676 ]
 [ 102.21868134  -91.29509735]
 [ 102.48451233  -94.78110504]
 [ 106.08106232 -101.57048798]
 [ 108.03686523 -107.40751648]
 [ 110.11347961 -113.30595398]
 [ 112.43651581 -119.75806427]
 [ 114.95128632 -126.74179077]
 [ 117.52028656 -134.3323822 ]
 [ 129.43441772 -157.40254211]
 [ 128.73423767 -157.66098022]] 
1733009298.932421 [[  63.97048187   94.03510284]
 [  61.28183365  101.7724762 ]
 [  64.73157501   91.70239258]
 [  62.25876999   98.69997406]
 [  65.5382843    89.5114212 ]
 [  63.18849182   96.43376923]
 [  66.29085541   87.32421875]
 [  66.96451569   85.11410522]
 [  67.82265472   83.19341278]
 [  68.15907288   81.2749939 ]
 [  69.11288452   79.02121735]
 [  69.87400818   77.14935303]
 [  70.52690887   75.19906616]
 [  71.21614838   73.1735611 ]
 [  71.83295441   71.29073334]
 [  72.49872589   69.49063873]
 [  73.14810181   67.7104187 ]
 [  73.34747314   65.70362854]
 [  74.43701172   64.2461853 ]
 [  74.73570251   62.26770401]
 [  75.01566315   60.32177353]
 [  74.85051727   58.20563889]
 [  74.70941925   56.03793335]
 [  74.66184235   55.19774628]
 [  74.69671631   51.95335388]
 [  74.88134766   50.17182541]
 [  74.67030334   48.26517868]
 [  74.6262207    46.77009201]
 [  74.59400177   44.51315689]
 [  74.60050964   42.85850525]
 [  74.7060318    41.20338821]
 [  74.56721497   39.35631561]
 [  74.56647491   37.63026428]
 [  74.59072113   36.0273056 ]
 [  74.43643951   34.47014236]
 [  74.40206146   32.80202484]
 [  74.4516449    31.36574173]
 [  74.42024994   29.83280182]
 [  74.46260834   28.28230095]
 [  74.45970154   26.87145424]
 [  74.3711319    25.60092545]
 [  74.38460541   24.22999382]
 [  74.35540771   22.44044685]
 [  74.43859863   21.33605385]
 [  74.38056946   19.70936203]
 [  74.27313232   18.23277283]
 [  74.29116058   16.93123436]
 [  74.28000641   15.776824  ]
 [  74.20703888   14.74139977]
 [  74.18843079   12.79942799]
 [  74.21266174   12.06275558]
 [  74.24013519   10.27756405]
 [  74.26865387    8.90568256]
 [  74.11917877    8.42530155]
 [  74.2305069     6.27473974]
 [  74.10787964    4.96748972]
 [  74.17514801    3.67640519]
 [  73.97460938    2.37271976]
 [  73.64640045    1.08103585]
 [  73.16519928   -1.99889827]
 [  73.15214539   -2.76666951]
 [  73.12039185   -4.04722357]
 [  73.13738251   -4.81594133]
 [  73.33939362   -6.11333704]
 [  73.58154297   -7.42693663]
 [  73.88374329   -8.96013927]
 [  74.16928864  -10.31452751]
 [  74.60371399  -11.49921131]
 [  75.07260895  -12.91954708]
 [  75.49437714  -14.35583687]
 [  76.05730438  -15.84402275]
 [  76.50170135  -17.33101654]
 [  74.16345215  -19.2589035 ]
 [  74.34203339  -19.65112877]
 [  74.70670319  -21.57260895]
 [  75.38669586  -22.96897507]
 [  75.8874588   -24.95803833]
 [  79.91152954  -27.13894844]
 [  80.25669098  -29.10245895]
 [  81.03370667  -30.76910019]
 [  81.71932983  -32.99232101]
 [  82.32038879  -34.79989624]
 [  83.31005096  -36.7056427 ]
 [  84.0424118   -38.78203964]
 [  84.81628418  -40.94165421]
 [  85.53638458  -43.13637161]
 [  86.17539215  -45.35028839]
 [  87.11652374  -48.1112709 ]
 [  88.14762878  -50.56241226]
 [  88.98573303  -53.11717224]
 [  89.98896027  -55.85864639]
 [  90.93645477  -58.65378189]
 [  92.04164124  -61.64675522]
 [  93.0749588   -64.69655609]
 [  94.23538971  -67.95714569]
 [  94.0329895   -70.41201782]
 [  95.32263184  -73.99015808]
 [  98.03969574  -78.75299072]
 [  98.0652771   -81.71595764]
 [  99.39676666  -85.77972412]
 [ 102.13916779  -91.51578522]
 [ 102.70762634  -95.03027344]
 [ 106.104599   -101.61527252]
 [ 107.87385559 -107.1311264 ]
 [ 109.98776245 -113.07386017]
 [ 112.22827911 -119.44551086]
 [ 114.80846405 -126.61100006]
 [ 117.43035126 -133.94749451]
 [ 120.57350159 -143.16903687]
 [ 128.3296051  -158.76394653]] 
1733009299.103398 [[  63.89203644   94.02241516]
 [  61.42564392  101.33544922]
 [  64.74058533   91.81349945]
 [  62.31643295   98.90462494]
 [  65.52692413   89.58934021]
 [  63.11747742   96.43250275]
 [  66.34104156   87.25020599]
 [  67.11392975   85.1676712 ]
 [  67.46035004   82.61952972]
 [  68.3916626    81.06154633]
 [  69.14754486   78.94097137]
 [  69.77614594   76.92425537]
 [  70.20370483   74.92572784]
 [  71.22439575   73.25247955]
 [  71.79878235   71.32515717]
 [  72.06990051   69.290802  ]
 [  72.9807663    67.76165771]
 [  73.30583954   65.72613525]
 [  74.28596497   64.31297302]
 [  74.71953583   62.31209183]
 [  74.94931793   60.45796967]
 [  74.85609436   58.26361465]
 [  74.72943115   56.10456467]
 [  74.8014679    54.15332794]
 [  74.6997757    52.00497437]
 [  74.57623291   50.1159668 ]
 [  74.6795578    48.31716919]
 [  74.66674042   46.84099197]
 [  74.62239838   44.57483292]
 [  74.65483093   42.93255997]
 [  74.61170197   41.19218826]
 [  74.65254974   39.44311905]
 [  74.49367523   37.63245392]
 [  74.59721375   36.06903839]
 [  74.54960632   34.55890274]
 [  74.44367981   32.85634232]
 [  74.58617401   31.45847321]
 [  74.41201782   29.86405373]
 [  74.41769409   28.29917717]
 [  74.38877106   27.17227364]
 [  74.38970184   25.34933281]
 [  74.36401367   24.2544651 ]
 [  74.27549744   22.73088646]
 [  74.28945923   21.04243279]
 [  74.26894379   19.709198  ]
 [  74.43703461   18.30280304]
 [  74.28486633   16.95883369]
 [  74.41103363   15.56203175]
 [  74.1529541    15.03121853]
 [  74.29388428   12.84604645]
 [  74.33017731   11.57848358]
 [  74.18190002   10.8288908 ]
 [  74.28914642    9.19952679]
 [  74.25201416    7.68253183]
 [  74.23228455    6.30109739]
 [  74.10218811    4.99275494]
 [  74.15799713    4.54863739]
 [  74.03746796    2.39993858]
 [  73.63806915    1.10562897]
 [  73.18973541   -1.97542989]
 [  73.1450882    -2.74248171]
 [  73.1313324    -3.76789117]
 [  73.19312286   -5.0528965 ]
 [  73.296875     -6.60097456]
 [  73.61544037   -7.60195684]
 [  73.8625946    -8.93601799]
 [  74.19982147  -10.29735947]
 [  74.49627686  -11.6674614 ]
 [  75.07876587  -13.09924412]
 [  75.49715424  -14.33410072]
 [  75.97181702  -15.80460453]
 [  76.54319     -17.51831436]
 [  74.17523193  -19.24500275]
 [  74.29469299  -19.82889366]
 [  74.77199554  -21.14765549]
 [  75.42321014  -22.76419067]
 [  76.01515961  -24.39737892]
 [  79.47399902  -27.03551292]
 [  80.34518433  -28.90147591]
 [  80.83428955  -30.67605972]
 [  81.8471756   -32.6958046 ]
 [  82.40843964  -34.59378815]
 [  83.29237366  -36.68146515]
 [  84.04032898  -38.76581192]
 [  84.77171326  -40.90526581]
 [  85.54181671  -43.12561035]
 [  86.29883575  -45.70652771]
 [  87.21618652  -48.10716248]
 [  88.11482239  -50.53289413]
 [  88.93466949  -53.07819748]
 [  89.94159698  -55.82178497]
 [  90.94932556  -58.65591049]
 [  92.0662384   -61.65823364]
 [  93.11146545  -64.71800232]
 [  94.25196075  -67.96652222]
 [  93.95220947  -70.35328674]
 [  95.29642487  -74.16445923]
 [  97.90807343  -78.64968109]
 [  98.09500122  -81.74894714]
 [  99.41028595  -85.8007431 ]
 [ 102.25634003  -91.39428711]
 [ 102.61206055  -94.95697784]
 [ 106.06550598 -101.59489441]
 [ 107.90577698 -107.17406464]
 [ 110.11310577 -113.215271  ]
 [ 112.34082794 -119.58073425]
 [ 114.83130646 -126.54625702]
 [ 117.69490051 -134.39906311]
 [ 120.70188904 -142.7315979 ]
 [ 129.56036377 -159.39033508]] 
1733009299.256301 [[  63.8057251    94.08901978]
 [  61.4131012   101.52941895]
 [  64.55804443   91.74154663]
 [  62.13363647   98.82083893]
 [  63.01941299   96.48126221]
 [  65.38584137   89.57852936]
 [  65.94590759   87.53070068]
 [  66.85736847   85.23511505]
 [  67.77000427   83.16316986]
 [  68.36894226   81.19785309]
 [  69.01303101   78.94355011]
 [  69.42765808   77.42210388]
 [  70.47780609   75.18914032]
 [  71.07949829   73.41175079]
 [  71.74971008   71.41942596]
 [  72.33472443   69.54061127]
 [  73.14878082   67.91398621]
 [  73.6082077    66.13760376]
 [  74.28173828   64.44688416]
 [  74.84533691   62.68704224]
 [  74.82969666   60.06432724]
 [  74.7970047    57.92883682]
 [  74.96085358   56.81393051]
 [  74.77053833   54.13008118]
 [  74.76540375   52.1696434 ]
 [  74.69953156   49.93917847]
 [  74.62017059   48.02557755]
 [  74.63238525   46.57162094]
 [  74.65927124   44.70801163]
 [  74.58647919   42.65776062]
 [  74.61781311   41.98640823]
 [  74.59446716   39.51869583]
 [  74.55799866   37.77113724]
 [  74.61412048   36.18097305]
 [  74.43056488   34.60631561]
 [  74.54159546   33.00087357]
 [  74.46855927   31.51075172]
 [  74.42472076   29.97185135]
 [  74.45959473   28.41384697]
 [  74.44757843   26.99900246]
 [  74.42762756   25.46097946]
 [  74.4156723    24.08250618]
 [  74.32746887   22.62836075]
 [  74.31821442   21.14609909]
 [  74.33776855   19.82368851]
 [  74.36856079   18.38015556]
 [  74.32656097   17.06326675]
 [  74.27876282   15.62811756]
 [  74.19587708   14.5918169 ]
 [  74.14269257   13.44765759]
 [  74.30013275   11.66719055]
 [  74.09840393   11.17394352]
 [  74.12431335    9.85408497]
 [  74.15338898    8.54758167]
 [  74.15306091    7.17346668]
 [  74.23506927    4.90754366]
 [  74.1835022     4.05278635]
 [  74.11799622    2.49458289]
 [  73.74014282    1.19886971]
 [  73.23014832   -1.62800884]
 [  73.12460327   -3.41802788]
 [  73.15991974   -3.67607665]
 [  73.16777039   -4.95743418]
 [  73.25437164   -6.75935841]
 [  73.43260956   -7.55261469]
 [  73.77928925   -8.82828045]
 [  74.13038635  -10.18881512]
 [  74.46279907  -11.8281002 ]
 [  75.04447174  -12.99157619]
 [  75.48435211  -14.42553234]
 [  75.98764038  -15.89805412]
 [  76.14941406  -18.58539581]
 [  74.19961548  -19.21076202]
 [  74.18395996  -19.69259071]
 [  74.61694336  -21.19775391]
 [  75.36188507  -22.83341026]
 [  75.91550446  -24.45084572]
 [  79.81895447  -27.24560928]
 [  80.28964996  -29.29104424]
 [  80.79125214  -30.85566521]
 [  81.57411957  -32.68255615]
 [  82.37758636  -34.67798615]
 [  83.19636536  -36.66373825]
 [  83.93179321  -38.74258423]
 [  84.69480133  -40.89490128]
 [  85.48557281  -43.12166977]
 [  86.29637146  -45.42847824]
 [  87.00419617  -47.95827866]
 [  88.03636169  -50.32503891]
 [  88.99484253  -53.07976151]
 [  89.88052368  -55.74732971]
 [  90.88561249  -58.58070374]
 [  91.77669525  -61.43804169]
 [  93.03941345  -64.65262604]
 [  94.13790894  -67.8664856 ]
 [  94.04437256  -70.39723969]
 [  95.08378601  -73.7739563 ]
 [  97.91384888  -78.73060608]
 [  98.18216705  -81.78993225]
 [  99.39932251  -85.75958252]
 [ 102.32849884  -91.43011475]
 [ 102.48574066  -94.82098389]
 [ 106.14157867 -101.66897583]
 [ 108.03092194 -107.12265778]
 [ 110.14520264 -113.38446808]
 [ 112.46903229 -119.8416214 ]
 [ 114.88691711 -126.72307587]
 [ 117.74528503 -134.47569275]
 [ 120.71213531 -142.95901489]
 [ 128.90260315 -157.93139648]] 
1733009299.404389 [[  63.75974655   94.29769897]
 [  64.67533112   91.91904449]
 [  61.85363007   99.43938446]
 [  62.88048172   96.55864716]
 [  65.45354462   89.27610016]
 [  66.23053741   87.12898254]
 [  67.0200119    85.07181549]
 [  67.63606262   82.85499573]
 [  68.36680603   80.84637451]
 [  69.06426239   78.86186218]
 [  69.58386993   77.07207489]
 [  70.28939819   74.84532166]
 [  71.07640839   73.09173584]
 [  71.56067657   71.57096863]
 [  72.08847809   69.63462067]
 [  72.74102783   67.3850174 ]
 [  73.29418182   65.56530762]
 [  73.36066437   65.03010559]
 [  74.80271149   62.23720551]
 [  74.89346313   60.27229309]
 [  74.89367676   58.15660477]
 [  74.78010559   56.01029968]
 [  74.7372818    53.85505676]
 [  74.9426651    52.04799271]
 [  74.69239044   51.10728455]
 [  74.6371994    48.16899109]
 [  74.66633606   46.27250671]
 [  74.71790314   44.51623917]
 [  74.65148163   42.81790543]
 [  74.62508392   41.76911926]
 [  74.53810883   39.27430344]
 [  74.60097504   37.90743637]
 [  74.50165558   36.23857498]
 [  74.45050812   34.72456741]
 [  74.41391754   33.05199814]
 [  74.43736267   31.2965889 ]
 [  74.36901855   29.67954636]
 [  74.39355469   28.19373322]
 [  74.46107483   26.80867958]
 [  74.44116211   25.27256203]
 [  74.42592621   23.89431572]
 [  74.243927     22.62893486]
 [  74.3393631    21.2468853 ]
 [  74.18685913   19.59750748]
 [  74.32769775   18.46199799]
 [  74.20272064   16.85157013]
 [  74.32717133   15.72773838]
 [  74.27603912   14.15679073]
 [  74.20815277   13.01241875]
 [  74.31554413   11.49046993]
 [  74.26000214   10.22125149]
 [  74.23577881    8.84432793]
 [  74.22086334    7.59526253]
 [  74.18766785    6.2128067 ]
 [  74.16346741    4.9131875 ]
 [  74.12114716    3.87433314]
 [  74.0401001     2.31719828]
 [  73.69499207    1.02444124]
 [  73.23122406   -2.05976725]
 [  73.12998962   -2.82507539]
 [  73.13693237   -4.10814571]
 [  73.16915894   -4.87803268]
 [  73.28452301   -6.42603254]
 [  73.34567261   -7.46395826]
 [  73.64281464   -8.79180813]
 [  74.09375763  -10.10406208]
 [  74.47636414  -11.48495102]
 [  74.66877747  -12.84924412]
 [  75.42881012  -14.33376884]
 [  75.91924286  -15.80197239]
 [  76.40546417  -17.29657936]
 [  74.26579285  -19.14636421]
 [  74.19238281  -19.61478043]
 [  74.52021027  -21.09042931]
 [  75.27991486  -23.09933853]
 [  75.8453064   -24.34649849]
 [  79.70751953  -27.12054634]
 [  80.4125061   -29.028862  ]
 [  80.93336487  -30.81925774]
 [  81.5109024   -32.56558228]
 [  82.24894714  -34.63790131]
 [  83.19404602  -36.67596436]
 [  83.93139648  -38.75780869]
 [  84.70243073  -40.91548538]
 [  85.44674683  -43.11942673]
 [  86.28977203  -45.4434967 ]
 [  87.03549957  -47.86832428]
 [  87.95450592  -50.29748154]
 [  88.90323639  -52.91126251]
 [  89.80799866  -55.67663956]
 [  90.81598663  -58.4159317 ]
 [  91.98690796  -61.55282211]
 [  93.15524292  -64.6940155 ]
 [  94.27901459  -67.92336273]
 [  94.09546661  -70.30229187]
 [  95.11576843  -73.66099548]
 [  97.97859192  -78.63752747]
 [  98.08979797  -81.9360199 ]
 [  99.39946747  -86.21138   ]
 [ 102.26338196  -91.6140976 ]
 [ 102.81685638  -95.36516571]
 [ 105.87256622 -101.54428101]
 [ 107.94178009 -107.16871643]
 [ 110.13422394 -113.17456055]
 [ 112.33034515 -119.4834671 ]
 [ 114.88819122 -126.50456238]
 [ 117.39128113 -134.36717224]
 [ 120.4240799  -142.36889648]
 [ 128.12548828 -158.93904114]] 
1733009299.569426 [[  63.87062836   94.03697205]
 [  61.36177826  101.27457428]
 [  64.55970764   91.60301971]
 [  62.1987381    98.76145172]
 [  65.21888733   89.21502686]
 [  63.04627991   96.36814117]
 [  66.17842102   87.07748413]
 [  66.80641174   85.04520416]
 [  67.55544281   82.77825928]
 [  68.32245636   80.81897736]
 [  69.06941223   78.89420319]
 [  69.55633545   76.91870117]
 [  70.46573639   75.06891632]
 [  70.96961975   73.19551849]
 [  71.43128967   71.49552155]
 [  72.1269989    69.24305725]
 [  73.01242828   67.69213867]
 [  73.59885406   65.89503479]
 [  74.22201538   64.16487885]
 [  74.79901123   62.42284012]
 [  74.86397552   60.43634796]
 [  74.77941132   58.25143051]
 [  74.90808105   56.28625488]
 [  74.7622757    54.04596329]
 [  74.67592621   52.03223038]
 [  74.62769318   50.19713593]
 [  74.72241974   48.39080429]
 [  74.51915741   46.34275436]
 [  74.64442444   44.63154221]
 [  74.65927887   42.98097229]
 [  74.61580658   41.58062744]
 [  74.70200348   39.5121994 ]
 [  74.50803375   37.68384933]
 [  74.50811768   36.38965607]
 [  74.45227814   34.5595932 ]
 [  74.60674286   32.97225189]
 [  74.32318115   31.39241219]
 [  74.42450714   30.21771622]
 [  74.41056824   28.34036636]
 [  74.36283875   27.2082653 ]
 [  74.37643433   25.38821983]
 [  74.40834045   24.02719498]
 [  74.22117615   22.7580452 ]
 [  74.13610077   21.11168861]
 [  74.32333374   19.76916313]
 [  74.35308075   18.32610703]
 [  74.2361145    16.99275589]
 [  74.31607819   15.58656502]
 [  74.32598114   14.2996254 ]
 [  74.27859497   12.88752747]
 [  74.26003265   11.61348057]
 [  74.08165741   11.12420654]
 [  74.15422821    9.81081104]
 [  74.19963837    7.72317648]
 [  74.15203094    7.38813972]
 [  74.1394043     5.89213991]
 [  74.14769745    3.74619937]
 [  74.09166718    2.44791746]
 [  73.76872253    1.15423584]
 [  73.23874664   -1.92976177]
 [  73.14492035   -2.95141912]
 [  73.1600647    -3.9781878 ]
 [  73.18851471   -5.00410986]
 [  73.23157501   -6.21781158]
 [  73.41210175   -7.59596395]
 [  73.61227417   -8.91188812]
 [  74.10836792  -10.23194218]
 [  74.43756866  -11.60480595]
 [  74.95809174  -13.02311993]
 [  75.43955231  -14.4640646 ]
 [  75.9519043   -15.93761158]
 [  76.46459198  -17.44138908]
 [  74.21781158  -19.47217369]
 [  74.13929749  -19.51996613]
 [  74.59672546  -21.23984146]
 [  75.27758789  -22.65860939]
 [  75.81027985  -24.26862907]
 [  79.84768677  -27.3085804 ]
 [  80.35201263  -29.15037155]
 [  80.87411499  -30.94229698]
 [  81.53125     -32.82679367]
 [  82.38692474  -34.67043686]
 [  83.18917847  -36.71952057]
 [  83.93031311  -38.80277252]
 [  84.56764221  -40.89585114]
 [  85.4598999   -43.17265701]
 [  86.27007294  -45.48034668]
 [  87.12695312  -47.88445663]
 [  87.89806366  -50.53114319]
 [  88.94293976  -52.9865036 ]
 [  89.91054535  -55.70218277]
 [  90.81195068  -58.46412277]
 [  91.89182281  -61.43341446]
 [  93.06291962  -64.57143402]
 [  94.21974182  -68.01153564]
 [  94.08003235  -70.32919312]
 [  95.16667938  -73.74194336]
 [  98.0015564   -78.6953125 ]
 [  98.01255035  -81.54199219]
 [  99.4046402   -85.65435791]
 [ 102.37578583  -91.58108521]
 [ 102.9118042   -95.32711792]
 [ 105.9444046  -101.46459198]
 [ 107.90148926 -106.99111176]
 [ 110.03747559 -113.08869171]
 [ 112.34098053 -119.50804901]
 [ 114.66926575 -126.27033997]
 [ 117.80947876 -134.70974731]
 [ 120.33970642 -142.69218445]
 [ 128.76293945 -157.95243835]] 
1733009299.722941 [[  63.78153992   93.9654541 ]
 [  61.23736572  101.44329834]
 [  62.8196907    96.36330414]
 [  64.36595917   91.64057159]
 [  62.11582947   98.98787689]
 [  65.25832367   89.32597351]
 [  66.05062103   87.20154572]
 [  66.72729492   85.221138  ]
 [  67.45921326   83.14333344]
 [  68.23117828   80.60759735]
 [  69.00453949   78.71749115]
 [  69.76773071   76.85665131]
 [  70.34929657   74.83786011]
 [  71.02278137   72.96678925]
 [  71.48455811   71.42675781]
 [  72.37007904   69.35505676]
 [  72.78494263   67.69057465]
